ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\example\
* build\generated\source\buildConfig\androidTest\debug\com\example\clipimagedemo\
* build\generated\source\buildConfig\androidTest\debug\com\example\clipimagedemo\test\
* build\generated\source\buildConfig\androidTest\debug\com\example\clipimagedemo\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\example\
* build\generated\source\buildConfig\debug\com\example\clipimagedemo\
* build\generated\source\buildConfig\debug\com\example\clipimagedemo\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\example\
* build\generated\source\r\debug\com\example\clipimagedemo\
* build\generated\source\r\debug\com\example\clipimagedemo\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\debug\
* build\intermediates\blame\res\debug\multi\
* build\intermediates\blame\res\debug\multi\values.json
* build\intermediates\blame\res\debug\single\
* build\intermediates\blame\res\debug\single\drawable-hdpi.json
* build\intermediates\blame\res\debug\single\drawable-mdpi.json
* build\intermediates\blame\res\debug\single\layout.json
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\example\
* build\intermediates\classes\debug\com\example\clipimagedemo\
* build\intermediates\classes\debug\com\example\clipimagedemo\BuildConfig.class
* build\intermediates\classes\debug\com\example\clipimagedemo\ClipImageActivity.class
* build\intermediates\classes\debug\com\example\clipimagedemo\ClipImageBorderView.class
* build\intermediates\classes\debug\com\example\clipimagedemo\ClipImageLayout.class
* build\intermediates\classes\debug\com\example\clipimagedemo\ClipZoomImageView$1.class
